http://localhost:8380/web/temp/01_liquid.wmv, 30 sec
http://localhost:8380/web/temp/030640.wmv, 30 sec
http://localhost:8380/web/temp/03_amazon.wmv, 30 sec
http://localhost:8380/web/temp/MarsLandingValleyPan.wmv, 30 sec
http://localhost:8380/web/temp/NEW-CREDIT_tv.wmv, 30 sec
http://localhost:8380/web/temp/NEW-ROOM_tv.wmv, 30 sec
http://localhost:8380/web/temp/ROOF-PRO_tv_1.wmv, 30 sec
http://localhost:8380/web/temp/ThinkAgain001.wma, 30 sec
http://localhost:8380/web/temp/bear.wmv, 30 sec
http://localhost:8380/web/temp/indycar.wmv, 30 sec
http://localhost:8380/web/temp/mars.wmv, 30 sec
http://localhost:8380/web/temp/mediaexample.wmv, 30 sec
http://localhost:8380/web/temp/sclub7neverhad.wmv, 30 sec